symbols,link,data
UFPI,https://www.morningstar.com/stocks/xnas/UFPI/sustainability,
ULTA,https://www.morningstar.com/stocks/xnas/ULTA/sustainability,
UMPQ,https://www.morningstar.com/stocks/xnas/UMPQ/sustainability,
UPWK,https://www.morningstar.com/stocks/xnas/UPWK/sustainability,
USAU,https://www.morningstar.com/stocks/xnas/USAU/sustainability,
USCTW,https://www.morningstar.com/stocks/xnas/USCTW/sustainability,
USLM,https://www.morningstar.com/stocks/xnas/USLM/sustainability,
USWSW,https://www.morningstar.com/stocks/xnas/USWSW/sustainability,
UTAA,https://www.morningstar.com/stocks/xnas/UTAA/sustainability,
UTMD,https://www.morningstar.com/stocks/xnas/UTMD/sustainability,
UVSP,https://www.morningstar.com/stocks/xnas/UVSP/sustainability,
VALU,https://www.morningstar.com/stocks/xnas/VALU/sustainability,
VCKA,https://www.morningstar.com/stocks/xnas/VCKA/sustainability,
VCNX,https://www.morningstar.com/stocks/xnas/VCNX/sustainability,
VECT,https://www.morningstar.com/stocks/xnas/VECT/sustainability,
VENA,https://www.morningstar.com/stocks/xnas/VENA/sustainability,
VENAW,https://www.morningstar.com/stocks/xnas/VENAW/sustainability,
VEON,https://www.morningstar.com/stocks/xnas/VEON/sustainability,
VERBW,https://www.morningstar.com/stocks/xnas/VERBW/sustainability,
VERU,https://www.morningstar.com/stocks/xnas/VERU/sustainability,
VERX,https://www.morningstar.com/stocks/xnas/VERX/sustainability,
VIAV,https://www.morningstar.com/stocks/xnas/VIAV/sustainability,
VIEWW,https://www.morningstar.com/stocks/xnas/VIEWW/sustainability,
VIIAW,https://www.morningstar.com/stocks/xnas/VIIAW/sustainability,
VIOT,https://www.morningstar.com/stocks/xnas/VIOT/sustainability,
VJET,https://www.morningstar.com/stocks/xnas/VJET/sustainability,
VLATU,https://www.morningstar.com/stocks/xnas/VLATU/sustainability,
VLATW,https://www.morningstar.com/stocks/xnas/VLATW/sustainability,
VLDRW,https://www.morningstar.com/stocks/xnas/VLDRW/sustainability,
VLGEA,https://www.morningstar.com/stocks/xnas/VLGEA/sustainability,
VMAR,https://www.morningstar.com/stocks/xnas/VMAR/sustainability,
VOD,https://www.morningstar.com/stocks/xnas/VOD/sustainability,
VORB,https://www.morningstar.com/stocks/xnas/VORB/sustainability,
VPCBU,https://www.morningstar.com/stocks/xnas/VPCBU/sustainability,
VRAR,https://www.morningstar.com/stocks/xnas/VRAR/sustainability,
VRAY,https://www.morningstar.com/stocks/xnas/VRAY/sustainability,
VRDN,https://www.morningstar.com/stocks/xnas/VRDN/sustainability,
VRMEW,https://www.morningstar.com/stocks/xnas/VRMEW/sustainability,
VRSK,https://www.morningstar.com/stocks/xnas/VRSK/sustainability,
VRSN,https://www.morningstar.com/stocks/xnas/VRSN/sustainability,
VRTX,https://www.morningstar.com/stocks/xnas/VRTX/sustainability,
VSTM,https://www.morningstar.com/stocks/xnas/VSTM/sustainability,
VTAQR,https://www.morningstar.com/stocks/xnas/VTAQR/sustainability,
VTAQW,https://www.morningstar.com/stocks/xnas/VTAQW/sustainability,
VTIQU,https://www.morningstar.com/stocks/xnas/VTIQU/sustainability,
VTRS,https://www.morningstar.com/stocks/xnas/VTRS/sustainability,
VTRU,https://www.morningstar.com/stocks/xnas/VTRU/sustainability,
WBA,https://www.morningstar.com/stocks/xnas/WBA/sustainability,
WDAY,https://www.morningstar.com/stocks/xnas/WDAY/sustainability,
WDC,https://www.morningstar.com/stocks/xnas/WDC/sustainability,
WEJO,https://www.morningstar.com/stocks/xnas/WEJO/sustainability,
WETF,https://www.morningstar.com/stocks/xnas/WETF/sustainability,
WING,https://www.morningstar.com/stocks/xnas/WING/sustainability,
WINVW,https://www.morningstar.com/stocks/xnas/WINVW/sustainability,
WMG,https://www.morningstar.com/stocks/xnas/WMG/sustainability,
WNEB,https://www.morningstar.com/stocks/xnas/WNEB/sustainability,
WNW,https://www.morningstar.com/stocks/xnas/WNW/sustainability,
WRLD,https://www.morningstar.com/stocks/xnas/WRLD/sustainability,
WSBC,https://www.morningstar.com/stocks/xnas/WSBC/sustainability,
WSBF,https://www.morningstar.com/stocks/xnas/WSBF/sustainability,
WSTG,https://www.morningstar.com/stocks/xnas/WSTG/sustainability,
WTBA,https://www.morningstar.com/stocks/xnas/WTBA/sustainability,
WTER,https://www.morningstar.com/stocks/xnas/WTER/sustainability,
WTFCP,https://www.morningstar.com/stocks/xnas/WTFCP/sustainability,
WTRH,https://www.morningstar.com/stocks/xnas/WTRH/sustainability,
WTW,https://www.morningstar.com/stocks/xnas/WTW/sustainability,
WVFC,https://www.morningstar.com/stocks/xnas/WVFC/sustainability,
WVVIP,https://www.morningstar.com/stocks/xnas/WVVIP/sustainability,
WWD,https://www.morningstar.com/stocks/xnas/WWD/sustainability,
XEL,https://www.morningstar.com/stocks/xnas/XEL/sustainability,
XLO,https://www.morningstar.com/stocks/xnas/XLO/sustainability,
XM,https://www.morningstar.com/stocks/xnas/XM/sustainability,
XNET,https://www.morningstar.com/stocks/xnas/XNET/sustainability,
XOMA,https://www.morningstar.com/stocks/xnas/XOMA/sustainability,
XP,https://www.morningstar.com/stocks/xnas/XP/sustainability,
XPAX,https://www.morningstar.com/stocks/xnas/XPAX/sustainability,
XPER,https://www.morningstar.com/stocks/xnas/XPER/sustainability,
YGMZ,https://www.morningstar.com/stocks/xnas/YGMZ/sustainability,
YI,https://www.morningstar.com/stocks/xnas/YI/sustainability,
YNDX,https://www.morningstar.com/stocks/xnas/YNDX/sustainability,
Z,https://www.morningstar.com/stocks/xnas/Z/sustainability,
ZBRA,https://www.morningstar.com/stocks/xnas/ZBRA/sustainability,
ZG,https://www.morningstar.com/stocks/xnas/ZG/sustainability,
ZI,https://www.morningstar.com/stocks/xnas/ZI/sustainability,
ZINGW,https://www.morningstar.com/stocks/xnas/ZINGW/sustainability,
ZM,https://www.morningstar.com/stocks/xnas/ZM/sustainability,
ZNGA,https://www.morningstar.com/stocks/xnas/ZNGA/sustainability,
ZS,https://www.morningstar.com/stocks/xnas/ZS/sustainability,
ZTAQU,https://www.morningstar.com/stocks/xnas/ZTAQU/sustainability,
ZVO,https://www.morningstar.com/stocks/xnas/ZVO/sustainability,
ZWRK,https://www.morningstar.com/stocks/xnas/ZWRK/sustainability,
ZWRKU,https://www.morningstar.com/stocks/xnas/ZWRKU/sustainability,
symbols,link,data
AACG,https://www.morningstar.com/stocks/xnas/AACG/sustainability,
AAPL,https://www.morningstar.com/stocks/xnas/AAPL/sustainability,"(['Business Ethics\nOverall\nHuman Capital\nOverall\nData Privacy & Security\nOverall'], 4, 'Incidents: Business Ethics, Social Supply Chain, Customer')"
ABNB,https://www.morningstar.com/stocks/xnas/ABNB/sustainability,"(['Human Capital\nOverall\nData Privacy & Security\nOverall\nBusiness Ethics\nOverall'], 3, 'Incidents: Business Ethics, Customer, Society & Community')"
ABVC,https://www.morningstar.com/stocks/xnas/ABVC/sustainability,
ACAHU,https://www.morningstar.com/stocks/xnas/ACAHU/sustainability,
ACAHW,https://www.morningstar.com/stocks/xnas/ACAHW/sustainability,
ACB,https://www.morningstar.com/stocks/xnas/ACB/sustainability,"(['Product Governance\nOverall\nEmissions, Effluents & Waste\nOverall\nAccess to Basic Services\nOverall'], 2, 'Incidents: Governance')"
ACGL,https://www.morningstar.com/stocks/xnas/ACGL/sustainability,
ACGLO,https://www.morningstar.com/stocks/xnas/ACGLO/sustainability,"(['Product Governance\nOverall\nESG Integration\nFinancials\nData Privacy & Security\nOverall'], 3, 'Incidents: Business Ethics, Customer')"
ACKIW,https://www.morningstar.com/stocks/xnas/ACKIW/sustainability,
ACQRW,https://www.morningstar.com/stocks/xnas/ACQRW/sustainability,
ACTDU,https://www.morningstar.com/stocks/xnas/ACTDU/sustainability,
ACXP,https://www.morningstar.com/stocks/xnas/ACXP/sustainability,
ADBE,https://www.morningstar.com/stocks/xnas/ADBE/sustainability,
ADERW,https://www.morningstar.com/stocks/xnas/ADERW/sustainability,
ADI,https://www.morningstar.com/stocks/xnas/ADI/sustainability,
ADIL,https://www.morningstar.com/stocks/xnas/ADIL/sustainability,
ADP,https://www.morningstar.com/stocks/xnas/ADP/sustainability,"(['Human Capital\nOverall\nData Privacy & Security\nOverall\nBusiness Ethics\nOverall'], 4, 'Incidents: Employee, Customer')"
ADSK,https://www.morningstar.com/stocks/xnas/ADSK/sustainability,
ADVWW,https://www.morningstar.com/stocks/xnas/ADVWW/sustainability,
AEAE,https://www.morningstar.com/stocks/xnas/AEAE/sustainability,
AEIS,https://www.morningstar.com/stocks/xnas/AEIS/sustainability,
AEMD,https://www.morningstar.com/stocks/xnas/AEMD/sustainability,
AEP,https://www.morningstar.com/stocks/xnas/AEP/sustainability,"(['Carbon\nOwn Operations\nEmissions, Effluents & Waste\nOverall\nOccupational Health & Safety\nOverall'], 2, 'Incidents: Public Policy')"
AGBAW,https://www.morningstar.com/stocks/xnas/AGBAW/sustainability,
AGNC,https://www.morningstar.com/stocks/xnas/AGNC/sustainability,
AGNCO,https://www.morningstar.com/stocks/xnas/AGNCO/sustainability,
AGNCP,https://www.morningstar.com/stocks/xnas/AGNCP/sustainability,
AGRX,https://www.morningstar.com/stocks/xnas/AGRX/sustainability,
AHI,https://www.morningstar.com/stocks/xnas/AHI/sustainability,
AHPAW,https://www.morningstar.com/stocks/xnas/AHPAW/sustainability,
AHRNW,https://www.morningstar.com/stocks/xnas/AHRNW/sustainability,
AIH,https://www.morningstar.com/stocks/xnas/AIH/sustainability,
AIP,https://www.morningstar.com/stocks/xnas/AIP/sustainability,
AIRS,https://www.morningstar.com/stocks/xnas/AIRS/sustainability,
AIRT,https://www.morningstar.com/stocks/xnas/AIRT/sustainability,
AKAM,https://www.morningstar.com/stocks/xnas/AKAM/sustainability,"(['Human Capital\nOverall\nBusiness Ethics\nOverall\nData Privacy & Security\nOverall'], 4, 'Incidents: Business Ethics')"
AKBA,https://www.morningstar.com/stocks/xnas/AKBA/sustainability,"(['—\nOverall\n—\nOverall\n—\nOverall'], 3, 'Incidents: Business Ethics')"
AKIC,https://www.morningstar.com/stocks/xnas/AKIC/sustainability,
AKU,https://www.morningstar.com/stocks/xnas/AKU/sustainability,"(['—\nOverall\n—\nOverall\n—\nOverall'], 3, 'Incidents: Business Ethics')"
ALCO,https://www.morningstar.com/stocks/xnas/ALCO/sustainability,
ALDX,https://www.morningstar.com/stocks/xnas/ALDX/sustainability,
ALEC,https://www.morningstar.com/stocks/xnas/ALEC/sustainability,
ALGM,https://www.morningstar.com/stocks/xnas/ALGM/sustainability,
ALGN,https://www.morningstar.com/stocks/xnas/ALGN/sustainability,"(['Product Governance\nOverall\nBusiness Ethics\nOverall\nHuman Capital\nOverall'], 3, 'Incidents: Business Ethics, Governance, Customer')"
ALGT,https://www.morningstar.com/stocks/xnas/ALGT/sustainability,"(['—\nOverall\n—\nOverall\n—\nOverall'], 2, 'Incidents: Customer')"
ALJJ,https://www.morningstar.com/stocks/xnas/ALJJ/sustainability,
ALKS,https://www.morningstar.com/stocks/xnas/ALKS/sustainability,"(['Product Governance\nOverall\nAccess to Basic Services\nOverall\nBusiness Ethics\nOverall'], 3, 'Incidents: Customer')"
ALNY,https://www.morningstar.com/stocks/xnas/ALNY/sustainability,"(['Product Governance\nOverall\nBusiness Ethics\nOverall\nHuman Capital\nOverall'], 3, 'Incidents: Customer')"
ALORW,https://www.morningstar.com/stocks/xnas/ALORW/sustainability,
ALPA,https://www.morningstar.com/stocks/xnas/ALPA/sustainability,
ALPP,https://www.morningstar.com/stocks/xnas/ALPP/sustainability,
ALTUW,https://www.morningstar.com/stocks/xnas/ALTUW/sustainability,
AMAL,https://www.morningstar.com/stocks/xnas/AMAL/sustainability,"(['—\nOverall\n—\nOverall\n—\nOverall'], 3, 'Incidents: Product & Service')"
AMAOU,https://www.morningstar.com/stocks/xnas/AMAOU/sustainability,
AMAT,https://www.morningstar.com/stocks/xnas/AMAT/sustainability,
AMCX,https://www.morningstar.com/stocks/xnas/AMCX/sustainability,"(['—\nOverall\n—\nOverall\n—\nOverall'], 3, 'Incidents: Employee')"
AMD,https://www.morningstar.com/stocks/xnas/AMD/sustainability,"(['Human Capital\nOverall\nBusiness Ethics\nOverall\nProduct Governance\nOverall'], 4, 'Incidents: Operations, Business Ethics, Governance, Customer')"
AMGN,https://www.morningstar.com/stocks/xnas/AMGN/sustainability,
AMPH,https://www.morningstar.com/stocks/xnas/AMPH/sustainability,"(['—\nOverall\n—\nOverall\n—\nOverall'], 1, 'Incidents: Business Ethics, Employee')"
AMTX,https://www.morningstar.com/stocks/xnas/AMTX/sustainability,
AMZN,https://www.morningstar.com/stocks/xnas/AMZN/sustainability,
ANGH,https://www.morningstar.com/stocks/xnas/ANGH/sustainability,
ANGHW,https://www.morningstar.com/stocks/xnas/ANGHW/sustainability,
ANPC,https://www.morningstar.com/stocks/xnas/ANPC/sustainability,
ANSS,https://www.morningstar.com/stocks/xnas/ANSS/sustainability,
ANTE,https://www.morningstar.com/stocks/xnas/ANTE/sustainability,
AOGO,https://www.morningstar.com/stocks/xnas/AOGO/sustainability,
APM,https://www.morningstar.com/stocks/xnas/APM/sustainability,
APMIW,https://www.morningstar.com/stocks/xnas/APMIW/sustainability,
APP,https://www.morningstar.com/stocks/xnas/APP/sustainability,
APPF,https://www.morningstar.com/stocks/xnas/APPF/sustainability,
APPH,https://www.morningstar.com/stocks/xnas/APPH/sustainability,
APXI,https://www.morningstar.com/stocks/xnas/APXI/sustainability,
ARCB,https://www.morningstar.com/stocks/xnas/ARCB/sustainability,"(['—\nOverall\n—\nOverall\n—\nOverall'], 4, 'Incidents: Environmental Supply Chain, Employee')"
ARCKU,https://www.morningstar.com/stocks/xnas/ARCKU/sustainability,
AREBW,https://www.morningstar.com/stocks/xnas/AREBW/sustainability,
AREC,https://www.morningstar.com/stocks/xnas/AREC/sustainability,
ARTA,https://www.morningstar.com/stocks/xnas/ARTA/sustainability,
ARTAW,https://www.morningstar.com/stocks/xnas/ARTAW/sustainability,
ARTNA,https://www.morningstar.com/stocks/xnas/ARTNA/sustainability,
ARVN,https://www.morningstar.com/stocks/xnas/ARVN/sustainability,
ARWR,https://www.morningstar.com/stocks/xnas/ARWR/sustainability,
ASAX,https://www.morningstar.com/stocks/xnas/ASAX/sustainability,
ASML,https://www.morningstar.com/stocks/xnas/ASML/sustainability,
ASND,https://www.morningstar.com/stocks/xnas/ASND/sustainability,
ASPAW,https://www.morningstar.com/stocks/xnas/ASPAW/sustainability,
ASTL,https://www.morningstar.com/stocks/xnas/ASTL/sustainability,
ASTSW,https://www.morningstar.com/stocks/xnas/ASTSW/sustainability,
ASUR,https://www.morningstar.com/stocks/xnas/ASUR/sustainability,
ATAKU,https://www.morningstar.com/stocks/xnas/ATAKU/sustainability,
ATEX,https://www.morningstar.com/stocks/xnas/ATEX/sustainability,
ATHE,https://www.morningstar.com/stocks/xnas/ATHE/sustainability,
ATVI,https://www.morningstar.com/stocks/xnas/ATVI/sustainability,
AURC,https://www.morningstar.com/stocks/xnas/AURC/sustainability,
AUTO,https://www.morningstar.com/stocks/xnas/AUTO/sustainability,
AUUDW,https://www.morningstar.com/stocks/xnas/AUUDW/sustainability,
AVGO,https://www.morningstar.com/stocks/xnas/AVGO/sustainability,"(['Human Capital\nOverall\nBusiness Ethics\nOverall\nProduct Governance\nOverall'], 3, 'Incidents: Customer')"
AVHIW,https://www.morningstar.com/stocks/xnas/AVHIW/sustainability,
AVNW,https://www.morningstar.com/stocks/xnas/AVNW/sustainability,"(['—\nOverall\n—\nOverall\n—\nOverall'], 3, 'Incidents: Business Ethics')"
AVXL,https://www.morningstar.com/stocks/xnas/AVXL/sustainability,
AXNX,https://www.morningstar.com/stocks/xnas/AXNX/sustainability,
AXSM,https://www.morningstar.com/stocks/xnas/AXSM/sustainability,
AYTU,https://www.morningstar.com/stocks/xnas/AYTU/sustainability,
AZN,https://www.morningstar.com/stocks/xnas/AZN/sustainability,"(['Product Governance\nOverall\nAccess to Basic Services\nOverall\nBribery & Corruption\nOverall'], 3, 'Incidents: Business Ethics')"
BANF,https://www.morningstar.com/stocks/xnas/BANF/sustainability,"(['—\nOverall\n—\nOverall\n—\nOverall'], 2, 'Incidents: Product & Service')"
BANFP,https://www.morningstar.com/stocks/xnas/BANFP/sustainability,
BATRA,https://www.morningstar.com/stocks/xnas/BATRA/sustainability,
BBQ,https://www.morningstar.com/stocks/xnas/BBQ/sustainability,
BCOR,https://www.morningstar.com/stocks/xnas/BCOR/sustainability,
BCSA,https://www.morningstar.com/stocks/xnas/BCSA/sustainability,
BEEMW,https://www.morningstar.com/stocks/xnas/BEEMW/sustainability,
BELFA,https://www.morningstar.com/stocks/xnas/BELFA/sustainability,
BENER,https://www.morningstar.com/stocks/xnas/BENER/sustainability,
BGNE,https://www.morningstar.com/stocks/xnas/BGNE/sustainability,"(['Product Governance\nOverall\nAccess to Basic Services\nOverall\nBusiness Ethics\nOverall'], 3, 'Incidents: Business Ethics, Customer')"
BHAT,https://www.morningstar.com/stocks/xnas/BHAT/sustainability,
BHFAP,https://www.morningstar.com/stocks/xnas/BHFAP/sustainability,"(['Product Governance\nOverall\nData Privacy & Security\nOverall\nBusiness Ethics\nOverall'], 3, 'Incidents: Customer')"
BHSE,https://www.morningstar.com/stocks/xnas/BHSE/sustainability,
BHSEW,https://www.morningstar.com/stocks/xnas/BHSEW/sustainability,
BIDU,https://www.morningstar.com/stocks/xnas/BIDU/sustainability,"(['Business Ethics\nOverall\nHuman Capital\nOverall\nData Privacy & Security\nOverall'], 3, 'Incidents: Society & Community')"
BIIB,https://www.morningstar.com/stocks/xnas/BIIB/sustainability,"(['Product Governance\nOverall\nAccess to Basic Services\nOverall\nHuman Capital\nOverall'], 3, 'Incidents: Business Ethics')"
BIOC,https://www.morningstar.com/stocks/xnas/BIOC/sustainability,
BJDX,https://www.morningstar.com/stocks/xnas/BJDX/sustainability,
BJRI,https://www.morningstar.com/stocks/xnas/BJRI/sustainability,
BKNG,https://www.morningstar.com/stocks/xnas/BKNG/sustainability,"(['Data Privacy & Security\nOverall\nHuman Capital\nOverall\nBusiness Ethics\nOverall'], 3, 'Incidents: Business Ethics, Customer, Society & Community')"
BKR,https://www.morningstar.com/stocks/xnas/BKR/sustainability,"(['Emissions, Effluents & Waste\nOverall\nOccupational Health & Safety\nOverall\nHuman Capital\nOverall'], 3, 'Incidents: Employee')"
BKSC,https://www.morningstar.com/stocks/xnas/BKSC/sustainability,
BLEUR,https://www.morningstar.com/stocks/xnas/BLEUR/sustainability,
BLNK,https://www.morningstar.com/stocks/xnas/BLNK/sustainability,
BLZE,https://www.morningstar.com/stocks/xnas/BLZE/sustainability,
BMAQR,https://www.morningstar.com/stocks/xnas/BMAQR/sustainability,
BMRN,https://www.morningstar.com/stocks/xnas/BMRN/sustainability,
BNGO,https://www.morningstar.com/stocks/xnas/BNGO/sustainability,
BNTX,https://www.morningstar.com/stocks/xnas/BNTX/sustainability,
BOLT,https://www.morningstar.com/stocks/xnas/BOLT/sustainability,
BOTJ,https://www.morningstar.com/stocks/xnas/BOTJ/sustainability,
